Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
Rule 1     lines -> line
Rule 2     lines -> line lines
Rule 3     line -> interface_line NL
Rule 4     line -> interface_address NL
Rule 5     line -> variable_line NL
Rule 6     line -> iptables_line NL
Rule 7     line -> table_line NL
Rule 8     line -> chain_line NL
Rule 9     line -> command_line NL
Rule 10    line -> WORD items NL
Rule 11    line -> route_line NL
Rule 12    line -> NL
Rule 13    line -> error NL
Rule 14    empty -> <empty>
Rule 15    items -> item items
Rule 16    items -> item
Rule 17    item -> WORD
Rule 18    item -> NUMBER
Rule 19    item -> COLON
Rule 20    interface_line -> WORD LINK items
Rule 21    interface_address -> INET ADDR COLON IP_ADDR opt_bcast MASK COLON IP_ADDR
Rule 22    opt_bcast -> BCAST COLON IP_ADDR
Rule 23    opt_bcast -> empty
Rule 24    variable_line -> WORD EQ item
Rule 25    variable_line -> WORD EQ error
Rule 26    iptables_line -> IPTABLES opt_table commands
Rule 27    opt_table -> TABLE FILTER
Rule 28    opt_table -> empty
Rule 29    opt_table -> TABLE NAT
Rule 30    opt_table -> TABLE MANGLE
Rule 31    opt_table -> TABLE RAW
Rule 32    opt_table -> TABLE SECURITY
Rule 33    table_line -> STAR FILTER
Rule 34    table_line -> STAR NAT
Rule 35    table_line -> STAR MANGLE
Rule 36    table_line -> STAR RAW
Rule 37    table_line -> STAR SECURITY
Rule 38    chain_line -> COLON chain ACCEPT SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET
Rule 39    chain_line -> COLON chain DROP SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET
Rule 40    chain_line -> COLON chain WORD SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET
Rule 41    command_line -> commands
Rule 42    commands -> append_cmd
Rule 43    commands -> check_cmd
Rule 44    commands -> delete_cmd
Rule 45    commands -> insert_cmd
Rule 46    commands -> replace_cmd
Rule 47    commands -> list_cmd
Rule 48    commands -> list_rules_cmd
Rule 49    commands -> flush_cmd
Rule 50    commands -> zero_cmd
Rule 51    commands -> new_chain_cmd
Rule 52    commands -> delete_chain_cmd
Rule 53    commands -> policy_cmd
Rule 54    commands -> rename_chain_cmd
Rule 55    append_cmd -> APPEND chain rule_spec
Rule 56    check_cmd -> CHECK chain rule_spec
Rule 57    delete_cmd -> DELETE chain rule_spec
Rule 58    delete_cmd -> DELETE chain NUMBER
Rule 59    insert_cmd -> INSERT chain NUMBER rule_spec
Rule 60    insert_cmd -> INSERT chain rule_spec
Rule 61    replace_cmd -> REPLACE chain NUMBER rule_spec
Rule 62    list_cmd -> LIST chain
Rule 63    list_cmd -> LIST
Rule 64    list_rules_cmd -> LIST_RULES chain
Rule 65    list_rules_cmd -> LIST_RULES
Rule 66    flush_cmd -> FLUSH chain
Rule 67    flush_cmd -> FLUSH
Rule 68    zero_cmd -> ZERO chain NUMBER
Rule 69    zero_cmd -> ZERO chain
Rule 70    zero_cmd -> ZERO
